.size(16, 14, 32)
.aisle("BCCCBBBBBBBCCCBD", "               A", "               G", "               G", "               G", "               G", "               G", "               G", "               G", "               G", "               G", "               G", "               G", "               G")
.aisle("BBBBBDFEEDBCCCBD", "     FMN F     E", "     E   E     E", "     EEb E    cF", "     Hgggh     E", "     g  og    jE", "     g   g    ii", "    gg b gg     ", "     g   g      ", "      g g       ", "       g        ", "                ", "                ", "                ")
.aisle("BBBBBDEEEDBCCCBD", "     E   E     H", "     S   S     H", "     EE  E     H", "     HKggh    jH", "     g  ng    ii", "     S   S      ", "    gg   gg     ", "     g   g      ", "      g g       ", "       g        ", "                ", "                ", "                ")
.aisle("BBBBBDEEEDBBCCBB", "     EE  E      ", "     EE  E      ", "     FK  E      ", "     H ggh    ii", "     g   g      ", "     g   g      ", "    gg   gg     ", "     g   g      ", "      g g       ", "       g        ", "                ", "                ", "                ")
.aisle("BBBBBDEEEFCCBBBB", "     HF  L      ", "     HK  T      ", "     H   E      ", "     H ggh      ", "     H   H      ", "     Hp  H      ", "    gH   Hg     ", "     g   g      ", "      g g       ", "       g        ", "                ", "                ", "                ")
.aisle("BBBBBDEEEDBCCCBB", "     EK  F      ", "     E   E      ", "     E   F      ", "     H ggh      ", "     g   g      ", "     g   g      ", "    gg   gg     ", "     g   g      ", "      g g       ", "       g        ", "                ", "                ", "                ")
.aisle("BBBBBDEEEDBCCCBB", "     E  JE      ", "     S   S      ", "     E   E      ", "     Hgggh      ", "     g  Jg      ", "     S   S      ", "    gg   gg     ", "     g   g      ", "      g g       ", "       g        ", "                ", "                ", "                ")
.aisle("BBBBBDEEFDBBCCBB", "     E  IE      ", "     E   E      ", "     F a E      ", "     Hgggh      ", "     gm Ig      ", "     g   g      ", "    gg a gg     ", "     g   g      ", "      g g       ", "       g        ", "                ", "                ", "                ")
.aisle("BBBBBDDDDDCCCBBB", "     HEEEH      ", "     HEREH      ", "     HEEEH      ", "     HfffH      ", "     HgggH      ", "     HgRgH      ", "    gHgggHg     ", "     ggggg      ", "      ggg       ", "       g        ", "                ", "                ", "                ")
.aisle("BBBBBBBBBBCCCBBB", "                ", "                ", "                ", "                ", "                ", "                ", "    g     g     ", "     g   g      ", "      g g       ", "       g        ", "                ", "                ", "                ")
.aisle("BBBBBBBBBBCDCBBB", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
.aisle("ABBBBBBBBBCCCBBB", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ", "                ")
